Business ID,Business State,Total Long-term Debt,Total Equity,Debt to Equity,Total Liabilities,Total Revenue,Profit Margin
41872013,Kentucky,16889000,18046000,0.935886069,25986000,136753000,0.023663101
76232013,Iowa,6252000,18293621,0.341758474,14474000,34226553,0.265015089
160992013,Texas,19200000,177858000,0.107951287,72787000,384196000,0.130412602
197452013,Delaware,117592000,278773000,0.421819904,558749000,444306000,0.196767543
241042013,Illinois,4408000,52064000,0.084665028,19898000,121541000,0.168305346
252122013,Massachusetts,24583000,146044000,0.168325984,70950000,270950000,0.308082672
293322013,Tennessee,101759000,70771000,1.437862966,178095000,344374000,0.291293768
303022013,Texas,79382000,102163000,0.777013204,141712000,481788000,0.287587071
308312013,Massachusetts,232000,10646000,0.021792222,16031000,42753000,0.460365354
334882013,Indiana,4946000,87955000,0.056233301,54019000,132991000,0.164514892
390202013,New York,6000000,82452000,0.072769611,26457000,68932000,0.418542912
422282013,Alabama,5314000,24058479,0.220878469,23698000,137344716,0.510370679
497282013,New York,34026000,31994000,1.063511908,56941000,140946000,0.159436947
696332013,New York,14800000,40335000,0.366926986,23568000,71386000,0.331773737
753402013,New York,6903000,38730000,0.178233927,14511000,76066000,0.383101517
766052013,Indiana,55000000,82310000,0.668205564,91877000,594931000,0.161277526
887902013,MInnesota,6271000,13308000,0.471220319,19412000,52961000,0.271577198
919282013,New Jersey,701056000,827000000,0.847709794,2097855000,731421000,0.163070243
934562013,Ohio,263880000,-111297000,-2.370953395,592174000,719783000,0.320696654
959532013,Virginia,20904000,106098371,0.197024703,57162000,196751175,-0.006509872
968852013,New Jersey,1461000,2696434,0.541826724,9223000,7827258,0.151938009
993022013,New York,8017000,31650000,0.253301738,23397000,112296000,0.263642516
1015382013,Montana,1002000,11001991,0.091074425,3889000,11020829,0.059598874
1021092013,Maryland,25000,27033895,0.000924765,753000,15383877,0.284835676
1027522013,Virginia,90208000,186803000,0.48290445,193726000,471638000,0.141572562
1047772013,Pennsylvania,297000,13006000,0.022835614,24257000,30102000,0.552687529
1048972013,MInnesota,10169000,12137652,0.837806192,16481000,33965272,0.177983913
1056082013,Illinois,1598000,16567000,0.096456812,10147000,28227000,-0.71661884
2775952013,Alabama,1343464000,2858019000,0.470068254,3764193000,1256317000,0.297093807
3158522013,Texas,3140516000,2414452000,1.300715856,4884634000,1832253000,0.68939224
3194582013,Colorado,11200000,12845248,0.871917771,20577000,46472677,0.312628364
3504032013,Louisiana,379000000,559965000,0.676828016,613358000,856500000,0.212854641
3507372013,Florida,1118000,18345280,0.060942106,3971000,32703478,0.356887974
3518172013,Texas,1142368000,1065350000,1.072293612,1633155000,584401000,0.639891102
3529982013,New Jersey,3011000,7191000,0.418717842,8236000,18224000,0.363257243
7017192013,Texas,4141000,10424131,0.397251339,14480000,87095935,-0.022275035
7036042013,Illinois,10223000,65912000,0.15510074,94033000,269503000,0.631996675
7183322013,Texas,1856000,6069000,0.305816444,6466000,41181000,0.113450378
7192742013,California,369000,3308000,0.111547763,6052000,14187000,0.400789455
7201542013,Indiana,5112000,9459000,0.540437678,16138000,22068000,0.397408012
7208752013,Utah,1562000,6208587,0.251587036,8896000,29538275,0.391569074
7214472013,New Jersey,30000,17061749,0.001758319,9284000,28827163,0.238461308
7253632013,Virginia,21000,6700572,0.003134061,4138000,159583,-122.2211451
7282492013,Texas,3500000,7022000,0.498433495,7387000,15588000,0.418911984
7283032013,California,9299000,28040000,0.331633381,18204000,113938000,0.182292124
7320262013,California,2841000,20606000,0.137872464,15438000,31770000,0.274756059
7396082013,Colorado,72739000,82893000,0.877504735,141725000,467250000,0.124017121
7668292013,California,334997000,321175000,1.043035728,788811000,276869000,0.310699284
7719992013,New York,3087000,58389211,0.052869356,8953000,17452444,0.400771605
7889202013,California,15000,7937000,0.001889883,2658000,12249000,0.350885787
7982872013,Arkansas,70366000,115946000,0.606885964,213356000,402813000,0.123481616
8116412013,Maine,896000,9395714,0.09536263,1565000,6007176,0.578504109
8145862013,Illinois,9000000,42948801,0.209551834,20725000,97524000,0.299905664
8196892013,Massachusetts,4911000,6346284,0.773838675,10007000,21341052,0.209785909
8254112013,Massachusetts,1728000,7218000,0.239401496,16142000,32203000,0.385057293
8263262013,Colorado,24654000,25717000,0.958665474,40955000,68486000,0.316634057
8267732013,Pennsylvania,177553000,11459000,15.49463304,259089000,471933000,0.17917162
8343652013,Washington,10603000,-13271658,-0.798920527,16625000,8949401,0.448119489
8388752013,Oregon,5511000,18858812,0.292224134,10146000,13271914,0.635169426
8422952013,Texas,2918000,38782000,0.075241091,14073000,46021000,0.14367354
8440592013,Florida,45593000,192646000,0.236667255,94447000,27654000,-2.850582194
8527722013,South Carolina,165923000,8431000,19.68010912,287346000,462593000,0.28105916
8628612013,MInnesota,5447000,18246000,0.298531185,28017000,127878000,0.262656595
8631102013,Delaware,105510000,121836000,0.866000197,281996000,69073000,0.410044446
8699862013,Michigan,2033000,14435000,0.14083824,7781000,23649000,0.406401962
8742382013,Delaware,8331000,156783000,0.053137139,116235000,556236000,-0.020394221
8764272013,New York,186746000,392943000,0.475249591,346490000,731997000,0.417552258
8797962013,Wisconsin,4219000,16049000,0.262882423,17079000,30102000,0.83738622
8801172013,Illinois,33665000,215304000,0.156360309,159440000,734334000,0.186126477
8804602013,New York,190454000,103122000,1.846880394,316482000,534779000,0.399430419
8839452013,Arkansas,108843000,100538000,1.082605582,214408000,555005000,0.073156098
8893482013,New York,2198000,88951594,0.024710069,35321000,82988522,0.230604444
8899712013,Florida,3000,5430484,0.000552437,2947000,11783539,0.505411744
8904472013,Texas,6559000,38336356,0.171090857,26210000,161967252,0.11521003
8922222013,Oregon,11050000,111232000,0.099341916,59054000,179180000,0.326068758
8953292013,Wisconsin,203000,31793106,0.006385032,10071000,99287639,0.122358021
9049792013,Ohio,119384000,131149000,0.910292873,260804000,700186000,0.132212012
9127672013,Michigan,84700000,649734000,0.13036104,267253000,2470448000,0.127149408
9174702013,Ohio,186179000,298616000,0.623472955,398733000,1263331000,0.207565555
9185412013,Tennessee,29494000,152760000,0.193074103,109642000,373206000,0.209187419
9197452013,North Carolina,16000,5562054,0.002876635,2426000,419322,0.477728333
9236012013,Florida,2500000,2597665,0.962402773,7029000,34437774,0.234271065
9241682013,Ohio,4011000,2924000,1.371751026,9884000,9423000,-0.729173299
9255282013,New York,4671000,28086000,0.166310617,24282000,58634000,0.252038067
9280542013,Texas,35690000,249752000,0.142901759,125829000,371065000,0.418694838
9284652013,Nebraska,18919000,55640899,0.340019668,50734000,1211052634,0.382937637
9315842013,Pennsylvania,86796000,196458000,0.441804355,151466000,180768000,0.154784033
9323722013,California,21560000,-15691000,-1.374036072,30048000,37782000,0.505955217
9440752013,California,36000,133035,0.27060548,7969000,15661305,0.416523719
9445082013,Arizona,65088000,59153000,1.100333035,110938000,215580000,0.20690231
10002302013,Virginia,9997000,29559899,0.33819466,15855000,75266038,0.370592617
10006832013,New Jersey,3893000,15028000,0.259049774,7613000,27870000,0.381234302
10011152013,Texas,931000,289058000,0.003220807,38167000,300607000,0.505610315
10013852013,Washington,94241000,261850000,0.359904525,171609000,359445000,-0.140085409
10016142013,Colorado,3375000,32925000,0.102505695,6787000,15700000,0.655796178
10098912013,New York,2527000,21613000,0.116920372,28559000,62833000,0.288208426
10147392013,Colorado,375322000,354583000,1.058488422,582275000,696473000,0.200505978
10162812013,Texas,236098000,155973000,1.513710706,590626000,213074000,0.325806997
10176732013,Delaware,14820000,48379000,0.306331259,39765000,46180000,0.265915981
10192722013,New Jersey,10632000,44769000,0.23748576,171051000,482683000,0.045307168
10212702013,MInnesota,18925000,32791000,0.577140069,42546000,137282000,0.120343526
10266552013,Ohio,2429000,67448000,0.036012928,29673000,144125000,0.196752819
10297442013,Wisconsin,282000,10704000,0.026345291,13629000,27756000,0.765456118
10382772013,Idaho,4911000,4846014,1.013410197,7162000,6849150,0.43525839
10421872013,Illinois,9058000,12763500,0.709679947,26308000,56059477,0.259072645
10435092013,North Carolina,730157000,613639000,1.189880369,2437531000,8843168000,0.147187863
10595622013,Missouri,285369000,144144000,1.979749417,335907000,412557000,0.249466134
10695332013,Virginia,13000000,49502701,0.262611933,75024000,63205666,0.209912605
10716252013,Massachusetts,7134000,16284622,0.438082014,19589000,93842796,0.404365573
10919832013,Utah,2010000,-3602481,-0.557948814,6302000,17757388,0.732562019
10930822013,Missouri,60800000,23400000,2.598290598,128100000,561500000,0.20284951
11013962013,South Carolina,94763000,141066000,0.671763572,170844000,490523000,0.239587135
11036012013,Washington D.C.,524067000,1302718000,0.402287371,2957342000,2466138000,0.108641122
11068382013,North Carolina,921000,11238606,0.081949665,8849000,8247487,0.037282508
11084262013,New Mexico,1670420000,1762127000,0.947956646,3738083000,1387923000,0.326907905
11209702013,Nevada,5232000,20243996,0.258446998,23756000,24826587,0.081992221
11233162013,Connecticut,18512000,4399091,4.208142091,33874000,70980512,0.559851019
11245242013,California,556000,-2063203,-0.269483904,3819000,1100539,-0.084922933
11402152013,California,2735000,3387000,0.807499262,11362000,37281000,0.301467235
11403102013,Wisconsin,2396000,6126073,0.391115156,6997000,7723699,0.185493894
12233892013,Texas,262531000,474450000,0.553337549,435407000,865032000,0.477828566
12322412013,Wisconsin,190817000,250087000,0.763002475,345931000,397267000,0.505813471
12751582013,Colorado,6312000,124473000,0.050709792,63329000,350924000,0.215833058
12826482013,Texas,3183823000,1447610000,2.199365161,3908881000,999506000,-0.394276773
12942502013,New Jersey,139760000,72418000,1.929906929,198420000,156638000,0.237094447
13115382013,New York,9209000,12910095,0.713317756,20207000,41442994,0.489443258
13147722013,Rhode Island,51045000,27490000,1.856857039,87877000,208173000,0.312273926
13175772013,North Carolina,221000000,241835000,0.913846217,381939000,918691000,0.205343255
13239742013,Idaho,16000,426319000,3.75306E-05,376236000,2347485000,0.129653651
13262052013,Maryland,1800000,14973593,0.120211629,4279000,8030016,0.190910703
13370132013,Michigan,21609000,42723000,0.505793133,34650000,62280000,0.783461785
13424232013,California,61563000,110653000,0.556360876,99261000,84884000,0.231386363
13608862013,Maryland,117000,80949000,0.001445354,11148000,24308000,-0.092397565
13651012013,North Carolina,22654000,31556000,0.717898339,39415000,91209000,0.250435812
13752052013,Colorado,34000000,38664000,0.879370991,66672000,7616000,0.53335084
13789502013,California,9502000,20866000,0.455381961,48316000,254753000,0.290999517
13865702013,California,280000,5665892,0.049418521,3321000,10160964,0.334905625
14214612013,Colorado,150000000,933971000,0.160604558,241302000,336312000,0.409497728
14249292013,California,8000000,92292000,0.086681403,65437000,272746000,0.302515894
14350642013,New York,1108000,1130776,0.97985808,1743000,13673531,0.084508603
14422362013,Texas,17376000,53980543,0.321893761,46666000,67504540,0.0751585
14497922013,New Jersey,7205000,30792000,0.233989348,23069000,88162000,0.264569769
14535932013,Montana,16459000,-3842372,-4.283551931,32720000,33073414,0.582444074
14639722013,New York,187000,-13037879,-0.014342824,15900000,2389053,0.300978254
14665932013,MInnesota,389589000,534830000,0.728435204,1061189000,743414000,0.00919676
14733342013,California,6602000,38728706,0.170467869,21838000,78356493,0.213007147
14871012013,Maryland,56000000,281331000,0.199053784,147618000,298732000,0.353229651
14889172013,MInnesota,1332000,13926827,0.095642748,3629000,15104422,0.727563226
15456542013,Hawaii,605500000,1173200000,0.516109785,1110400000,365200000,0.348849945
15528002013,MInnesota,92807000,78736000,1.178711136,162906000,229564000,0.762859159
